/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-15 14:55:24,221 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,222 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,223 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,223 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,224 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,225 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,226 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,227 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,228 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,228 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,229 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,230 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,232 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,233 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,234 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,235 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,237 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,237 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,238 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,238 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,240 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,240 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,241 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,243 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,244 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,245 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,246 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,247 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,249 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,249 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,250 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,251 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,252 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,252 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,254 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,255 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,255 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,255 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,256 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,257 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,258 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,259 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,260 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,261 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,262 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,263 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,264 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,265 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,266 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,267 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,268 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,269 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,271 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,273 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,273 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,275 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,275 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,276 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,276 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,278 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,278 [INFO] root: Invoking gpt-4o-mini.
Preferences:  68%|██████▊   | 1532/2268 [00:02<00:00, 963.26it/s]2026-04-15 14:55:24,278 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,280 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,280 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,283 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,284 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,284 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,286 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,286 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,287 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,288 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,288 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,290 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,291 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,292 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,293 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,293 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,294 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,295 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,296 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,297 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,297 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,298 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,302 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,303 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,303 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,304 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,305 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,306 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,308 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,309 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,310 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,312 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,313 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,314 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,315 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,317 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,317 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,318 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,318 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,320 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,321 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,322 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,322 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,323 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,325 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,327 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,328 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,328 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,329 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,330 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,331 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,332 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,333 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,335 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,336 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,338 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,339 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,340 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,340 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,343 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,343 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,346 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,346 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,346 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,347 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,348 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,349 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,350 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,352 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,353 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,353 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,354 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,354 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,355 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,357 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,359 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,359 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,360 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,361 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,363 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,363 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,365 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,366 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,367 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,367 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,368 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,370 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,371 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,371 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,372 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,373 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,374 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,376 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,377 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,377 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,378 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,379 [INFO] root: Invoking gpt-4o-mini.
Preferences:  72%|███████▏  | 1630/2268 [00:02<00:00, 963.23it/s]2026-04-15 14:55:24,380 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,382 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,382 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,383 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,386 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,386 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,387 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,388 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,389 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,390 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,391 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,391 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,392 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,394 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,394 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,395 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,396 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,397 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,397 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,400 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,401 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,402 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,403 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,403 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,407 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,407 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,407 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,407 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,409 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,410 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,412 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,413 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,414 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,415 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,416 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,419 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,420 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,420 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,421 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,422 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,423 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,424 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,425 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,427 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,428 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,429 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,429 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,430 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,431 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,434 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,434 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,435 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,435 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,437 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,438 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,439 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,441 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,441 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,442 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,443 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,444 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,446 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,448 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,448 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,449 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,449 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,451 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,452 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,453 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,454 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,456 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,456 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,457 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,458 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,458 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,460 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,461 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,461 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,465 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,465 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,465 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,465 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,466 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,467 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,468 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,468 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,468 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,472 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,472 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,473 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,473 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,474 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,475 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,475 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,477 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,477 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,480 [INFO] root: Invoking gpt-4o-mini.
Preferences:  76%|███████▌  | 1727/2268 [00:02<00:00, 944.19it/s]2026-04-15 14:55:24,481 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,481 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,482 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,483 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,484 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,486 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,487 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,488 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,489 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,490 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,491 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,491 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,493 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,494 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,494 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,495 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,496 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,498 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,498 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,499 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,502 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,504 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,504 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,505 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,505 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,506 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,507 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,509 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,509 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,511 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,511 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,513 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,514 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,516 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,517 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,518 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,519 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,519 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,519 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,520 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,523 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,523 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,524 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,525 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,526 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,527 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,528 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,529 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,531 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,532 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,533 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,534 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,536 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,537 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,538 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,539 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,539 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,541 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,541 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,541 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,543 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,543 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,545 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,546 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,547 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,548 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,549 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,551 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,552 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,553 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,554 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,555 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,558 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,559 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,560 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,561 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,564 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,564 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,566 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,566 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,566 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,567 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,568 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,569 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,569 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,572 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,573 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,576 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,576 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,577 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,577 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,578 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,579 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,580 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,583 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,584 [INFO] root: Invoking gpt-4o-mini.
Preferences:  80%|████████  | 1822/2268 [00:02<00:00, 935.50it/s]2026-04-15 14:55:24,586 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,586 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,589 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,590 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,590 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,591 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,593 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,594 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,595 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,596 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,597 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,598 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,599 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,599 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,600 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,602 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,604 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,605 [INFO] root: Invoking gpt-4o-mini.
2026-04-15 14:55:24,605 [INFO] root: Invoking gpt-4o-mini.
