/home/harry/code/corporate-bias/.venv/lib/python3.12/site-packages/dvclive/monitor_system.py:11: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-05-13 15:12:53,867 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,868 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,868 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,870 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,871 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,872 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,872 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,873 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,874 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,875 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,875 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,876 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,876 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,878 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,878 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,879 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,880 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,880 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,880 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,881 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,882 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,882 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,883 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,884 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,885 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,885 [INFO] root: Invoking mistral-nemo.
Preferences:  11%|█▏        | 410/3582 [00:00<00:02, 1467.55it/s]2026-05-13 15:12:53,885 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,886 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,886 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,887 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,887 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,887 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,888 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,888 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,889 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,890 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,890 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,891 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,892 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,892 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,892 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,893 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,893 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,893 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,894 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,895 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,895 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,896 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,896 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,897 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,897 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,897 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,898 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,899 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,899 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,900 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,900 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,903 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,904 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,905 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,906 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,906 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,907 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,907 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,908 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,910 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,910 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,911 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,911 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,913 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,913 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,914 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,915 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,916 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,916 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,917 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,919 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,919 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,919 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,920 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,920 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,921 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,921 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,922 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,922 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,923 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,923 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,924 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,924 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,925 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,925 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,926 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,926 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,926 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,927 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,927 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,928 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,928 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,929 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,929 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,930 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,930 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,931 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,931 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,932 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,932 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,933 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,933 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,934 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,935 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,936 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,938 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,938 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,938 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,940 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,941 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,942 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,942 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,943 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,945 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,945 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,945 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,946 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,947 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,947 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,948 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,949 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,949 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,950 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,950 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,951 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,951 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,952 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,952 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,953 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,953 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,954 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,954 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,955 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,955 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,956 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,956 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,956 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,957 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,957 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,958 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,959 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,959 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,959 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,961 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,961 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,961 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,962 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,963 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,964 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,965 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,966 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,968 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,969 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,969 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,970 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,971 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,971 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,972 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,974 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,974 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,975 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,975 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,976 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,976 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,977 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,978 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,978 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,979 [INFO] root: Invoking mistral-nemo.
Preferences:  16%|█▌        | 557/3582 [00:00<00:02, 1451.91it/s]2026-05-13 15:12:53,979 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,980 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,980 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,980 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,981 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,982 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,982 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,983 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,984 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,985 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,985 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,986 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,986 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,986 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,987 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,987 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,988 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,988 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,989 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,990 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,992 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,992 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,992 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,993 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,993 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,994 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,994 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,995 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,996 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,997 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,998 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,999 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:53,999 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,000 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,001 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,002 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,004 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,005 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,006 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,007 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,007 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,008 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,009 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,009 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,010 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,010 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,011 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,011 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,012 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,012 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,013 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,014 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,015 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,015 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,015 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,016 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,016 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,017 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,017 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,018 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,018 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,019 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,020 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,020 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,021 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,022 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,023 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,024 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,024 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,025 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,026 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,028 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,028 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,029 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,030 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,030 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,030 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,032 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,033 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,033 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,033 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,034 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,035 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,035 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,035 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,037 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,038 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,039 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,040 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,042 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,043 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,043 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,044 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,044 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,044 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,045 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,045 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,046 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,047 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,048 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,048 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,049 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,049 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,049 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,050 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,051 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,052 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,052 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,053 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,054 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,054 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,054 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,057 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,057 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,058 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,059 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,059 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,060 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,061 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,061 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,063 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,064 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,064 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,065 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,066 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,066 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,067 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,068 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,069 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,070 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,070 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,071 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,071 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,073 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,073 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,075 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,075 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,076 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,076 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,076 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,077 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,077 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,078 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,078 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,079 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,079 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,080 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,080 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,080 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,081 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,081 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,082 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,083 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,083 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,084 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,084 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,084 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,085 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,085 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,086 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,086 [INFO] root: Invoking mistral-nemo.
Preferences:  20%|██        | 718/3582 [00:00<00:01, 1506.40it/s]2026-05-13 15:12:54,087 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,088 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,088 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,089 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,091 [INFO] root: Invoking mistral-nemo.
2026-05-13 15:12:54,093 [INFO] root: Invoking mistral-nemo.
